		
BBBBBCCCCC	BBBBBCCCCC	CCCCC
BBBBBCCCCC	BBBBBCCCCC	BBBBBCCCCC
BBBBBCCCCC	BBBBBCCCCC	AAAAACCCCC
BBBBBCCCCC	BBBBBCCCCC	AAAAABBBBBCCCCC
BBBBBCCCCC	AAAAACCCCC	
BBBBBCCCCC	AAAAACCCCC	BBBBB
BBBBBCCCCC	AAAAACCCCC	AAAAA
BBBBBCCCCC	AAAAACCCCC	AAAAABBBBB
BBBBBCCCCC	AAAAACCCCC	CCCCC
BBBBBCCCCC	AAAAACCCCC	BBBBBCCCCC
BBBBBCCCCC	AAAAACCCCC	AAAAACCCCC
BBBBBCCCCC	AAAAACCCCC	AAAAABBBBBCCCCC
BBBBBCCCCC	AAAAABBBBBCCCCC	
BBBBBCCCCC	AAAAABBBBBCCCCC	BBBBB
BBBBBCCCCC	AAAAABBBBBCCCCC	AAAAA
BBBBBCCCCC	AAAAABBBBBCCCCC	AAAAABBBBB
BBBBBCCCCC	AAAAABBBBBCCCCC	CCCCC
BBBBBCCCCC	AAAAABBBBBCCCCC	BBBBBCCCCC
BBBBBCCCCC	AAAAABBBBBCCCCC	AAAAACCCCC
BBBBBCCCCC	AAAAABBBBBCCCCC	AAAAABBBBBCCCCC
AAAAACCCCC		
AAAAACCCCC		BBBBB
AAAAACCCCC		AAAAA
AAAAACCCCC		AAAAABBBBB
AAAAACCCCC		CCCCC
AAAAACCCCC		BBBBBCCCCC
AAAAACCCCC		AAAAACCCCC
AAAAACCCCC		AAAAABBBBBCCCCC
AAAAACCCCC	BBBBB	
AAAAACCCCC	BBBBB	BBBBB
AAAAACCCCC	BBBBB	AAAAA
AAAAACCCCC	BBBBB	AAAAABBBBB
AAAAACCCCC	BBBBB	CCCCC
AAAAACCCCC	BBBBB	BBBBBCCCCC
AAAAACCCCC	BBBBB	AAAAACCCCC
AAAAACCCCC	BBBBB	AAAAABBBBBCCCCC
AAAAACCCCC	AAAAA	
AAAAACCCCC	AAAAA	BBBBB
AAAAACCCCC	AAAAA	AAAAA
AAAAACCCCC	AAAAA	AAAAABBBBB
AAAAACCCCC	AAAAA	CCCCC
AAAAACCCCC	AAAAA	BBBBBCCCCC
AAAAACCCCC	AAAAA	AAAAACCCCC
AAAAACCCCC	AAAAA	AAAAABBBBBCCCCC
AAAAACCCCC	AAAAABBBBB	
AAAAACCCCC	AAAAABBBBB	BBBBB
AAAAACCCCC	AAAAABBBBB	AAAAA
AAAAACCCCC	AAAAABBBBB	AAAAABBBBB
AAAAACCCCC	AAAAABBBBB	CCCCC
AAAAACCCCC	AAAAABBBBB	BBBBBCCCCC
AAAAACCCCC	AAAAABBBBB	AAAAACCCCC
AAAAACCCCC	AAAAABBBBB	AAAAABBBBBCCCCC
AAAAACCCCC	CCCCC	
AAAAACCCCC	CCCCC	BBBBB
AAAAACCCCC	CCCCC	AAAAA
AAAAACCCCC	CCCCC	AAAAABBBBB
AAAAACCCCC	CCCCC	CCCCC
AAAAACCCCC	CCCCC	BBBBBCCCCC
AAAAACCCCC	CCCCC	AAAAACCCCC
AAAAACCCCC	CCCCC	AAAAABBBBBCCCCC
AAAAACCCCC	BBBBBCCCCC	
AAAAACCCCC	BBBBBCCCCC	BBBBB
AAAAACCCCC	BBBBBCCCCC	AAAAA
AAAAACCCCC	BBBBBCCCCC	AAAAABBBBB
AAAAACCCCC	BBBBBCCCCC	CCCCC
AAAAACCCCC	BBBBBCCCCC	BBBBBCCCCC
AAAAACCCCC	BBBBBCCCCC	AAAAACCCCC
AAAAACCCCC	BBBBBCCCCC	AAAAABBBBBCCCCC
AAAAACCCCC	AAAAACCCCC	
AAAAACCCCC	AAAAACCCCC	BBBBB
AAAAACCCCC	AAAAACCCCC	AAAAA
AAAAACCCCC	AAAAACCCCC	AAAAABBBBB
AAAAACCCCC	AAAAACCCCC	CCCCC
AAAAACCCCC	AAAAACCCCC	BBBBBCCCCC
AAAAACCCCC	AAAAACCCCC	AAAAACCCCC
AAAAACCCCC	AAAAACCCCC	AAAAABBBBBCCCCC
AAAAACCCCC	AAAAABBBBBCCCCC	
AAAAACCCCC	AAAAABBBBBCCCCC	BBBBB
AAAAACCCCC	AAAAABBBBBCCCCC	AAAAA
AAAAACCCCC	AAAAABBBBBCCCCC	AAAAABBBBB
AAAAACCCCC	AAAAABBBBBCCCCC	CCCCC
AAAAACCCCC	AAAAABBBBBCCCCC	BBBBBCCCCC
AAAAACCCCC	AAAAABBBBBCCCCC	AAAAACCCCC
AAAAACCCCC	AAAAABBBBBCCCCC	AAAAABBBBBCCCCC
AAAAABBBBBCCCCC		
AAAAABBBBBCCCCC		BBBBB
AAAAABBBBBCCCCC		AAAAA
AAAAABBBBBCCCCC		AAAAABBBBB
AAAAABBBBBCCCCC		CCCCC
AAAAABBBBBCCCCC		BBBBBCCCCC
AAAAABBBBBCCCCC		AAAAACCCCC
AAAAABBBBBCCCCC		AAAAABBBBBCCCCC
AAAAABBBBBCCCCC	BBBBB	
AAAAABBBBBCCCCC	BBBBB	BBBBB
AAAAABBBBBCCCCC	BBBBB	AAAAA
AAAAABBBBBCCCCC	BBBBB	AAAAABBBBB
AAAAABBBBBCCCCC	BBBBB	CCCCC
AAAAABBBBBCCCCC	BBBBB	BBBBBCCCCC
AAAAABBBBBCCCCC	BBBBB	AAAAACCCCC
AAAAABBBBBCCCCC	BBBBB	AAAAABBBBBCCCCC
AAAAABBBBBCCCCC	AAAAA	
AAAAABBBBBCCCCC	AAAAA	BBBBB
AAAAABBBBBCCCCC	AAAAA	AAAAA
AAAAABBBBBCCCCC	AAAAA	AAAAABBBBB
AAAAABBBBBCCCCC	AAAAA	CCCCC
AAAAABBBBBCCCCC	AAAAA	BBBBBCCCCC
AAAAABBBBBCCCCC	AAAAA	AAAAACCCCC
AAAAABBBBBCCCCC	AAAAA	AAAAABBBBBCCCCC
AAAAABBBBBCCCCC	AAAAABBBBB	
AAAAABBBBBCCCCC	AAAAABBBBB	BBBBB
AAAAABBBBBCCCCC	AAAAABBBBB	AAAAA
AAAAABBBBBCCCCC	AAAAABBBBB	AAAAABBBBB
AAAAABBBBBCCCCC	AAAAABBBBB	CCCCC
AAAAABBBBBCCCCC	AAAAABBBBB	BBBBBCCCCC
AAAAABBBBBCCCCC	AAAAABBBBB	AAAAACCCCC
AAAAABBBBBCCCCC	AAAAABBBBB	AAAAABBBBBCCCCC
AAAAABBBBBCCCCC	CCCCC	
AAAAABBBBBCCCCC	CCCCC	BBBBB
AAAAABBBBBCCCCC	CCCCC	AAAAA
AAAAABBBBBCCCCC	CCCCC	AAAAABBBBB
AAAAABBBBBCCCCC	CCCCC	CCCCC
AAAAABBBBBCCCCC	CCCCC	BBBBBCCCCC
AAAAABBBBBCCCCC	CCCCC	AAAAACCCCC
AAAAABBBBBCCCCC	CCCCC	AAAAABBBBBCCCCC
AAAAABBBBBCCCCC	BBBBBCCCCC	
AAAAABBBBBCCCCC	BBBBBCCCCC	BBBBB
AAAAABBBBBCCCCC	BBBBBCCCCC	AAAAA
AAAAABBBBBCCCCC	BBBBBCCCCC	AAAAABBBBB
AAAAABBBBBCCCCC	BBBBBCCCCC	CCCCC
AAAAABBBBBCCCCC	BBBBBCCCCC	BBBBBCCCCC
AAAAABBBBBCCCCC	BBBBBCCCCC	AAAAACCCCC
AAAAABBBBBCCCCC	BBBBBCCCCC	AAAAABBBBBCCCCC
AAAAABBBBBCCCCC	AAAAACCCCC	
AAAAABBBBBCCCCC	AAAAACCCCC	BBBBB
AAAAABBBBBCCCCC	AAAAACCCCC	AAAAA
AAAAABBBBBCCCCC	AAAAACCCCC	AAAAABBBBB
AAAAABBBBBCCCCC	AAAAACCCCC	CCCCC
AAAAABBBBBCCCCC	AAAAACCCCC	BBBBBCCCCC
AAAAABBBBBCCCCC	AAAAACCCCC	AAAAACCCCC
AAAAABBBBBCCCCC	AAAAACCCCC	AAAAABBBBBCCCCC
AAAAABBBBBCCCCC	AAAAABBBBBCCCCC	
AAAAABBBBBCCCCC	AAAAABBBBBCCCCC	BBBBB
AAAAABBBBBCCCCC	AAAAABBBBBCCCCC	AAAAA
AAAAABBBBBCCCCC	AAAAABBBBBCCCCC	AAAAABBBBB
AAAAABBBBBCCCCC	AAAAABBBBBCCCCC	CCCCC
AAAAABBBBBCCCCC	AAAAABBBBBCCCCC	BBBBBCCCCC
AAAAABBBBBCCCCC	AAAAABBBBBCCCCC	AAAAACCCCC
AAAAABBBBBCCCCC	AAAAABBBBBCCCCC	AAAAABBBBBCCCCC
